libstructural.obj : error LNK2001: unresolved external symbol "public: __thiscall LIB_STRUCTURAL::SBMLmodel::~SBMLmodel(void)" (??1SBMLmodel@LIB_STRUCTURAL@@QAE@XZ)
libstructural.obj : error LNK2001: unresolved external symbol "public: __thiscall LIB_STRUCTURAL::SBMLmodel::SBMLmodel(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)" (??0SBMLmodel@LIB_STRUCTURAL@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
libstructural.obj : error LNK2001: unresolved external symbol "public: static class LIB_STRUCTURAL::SBMLmodel * __cdecl LIB_STRUCTURAL::SBMLmodel::FromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)" (?FromFile@SBMLmodel@LIB_STRUCTURAL@@SAPAV12@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
libsbml-static.lib(libsbml-version.obj) : error LNK2001: unresolved external symbol _BZ2_bzlibVersion
lapack.lib(zlabrd.obj) : error LNK2001: unresolved external symbol _zgemv_
lapack.lib(zlarft.obj) : error LNK2001: unresolved external symbol _zgemv_
lapack.lib(zgetri.obj) : error LNK2001: unresolved external symbol _zswap_
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _zswap_
lapack.lib(zgebak.obj) : error LNK2001: unresolved external symbol _zswap_
lapack.lib(zgebal.obj) : error LNK2001: unresolved external symbol _zswap_
lapack.lib(zgetri.obj) : error LNK2001: unresolved external symbol _ztrsm_
lapack.lib(zgetrf.obj) : error LNK2001: unresolved external symbol _ztrsm_
lapack.lib(ztrtri.obj) : error LNK2001: unresolved external symbol _ztrsm_
lapack.lib(zunmhr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasq2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasrt.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd7.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd8.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasq1.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(ztrexc.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunm2r.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorml2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd3.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd1.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd6.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dbdsqr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunml2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgebd2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgelq2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dormlq.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorgl2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zung2r.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgehd2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorm2r.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgeqr2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunmlq.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunmqr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zungl2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasda.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasdq.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgebd2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgelq2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(ztrti2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dtrti2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd0.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgelqf.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorgbr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dormbr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorglq.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorg2r.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dormqr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgeqr2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgebrd.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgehrd.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zhseqr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunghr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgetf2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgebak.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgebal.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zungbr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunmbr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zunglq.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zungqr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgebrd.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgelqf.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zlascl.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgeqrf.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dtrtri.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dbdsdc.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlascl.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgeqp3.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgeqrf.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgesdd.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(ztrtri.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgetrf.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgecon.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dorgqr.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgetri.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dgetri.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgetrf.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(zgesdd.obj) : error LNK2001: unresolved external symbol _xerbla_
lapack.lib(dlasd3.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(zlarcm.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dlarfb.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dlaqps.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dgebrd.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dgetri.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dgetrf.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dgesdd.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(zlacrm.obj) : error LNK2001: unresolved external symbol _dgemm_
lapack.lib(dlabrd.obj) : error LNK2001: unresolved external symbol _dgemv_
lapack.lib(dgetri.obj) : error LNK2001: unresolved external symbol _dgemv_
lapack.lib(dlarft.obj) : error LNK2001: unresolved external symbol _dgemv_
lapack.lib(dlaqps.obj) : error LNK2001: unresolved external symbol _dgemv_
lapack.lib(dlarf.obj) : error LNK2001: unresolved external symbol _dgemv_
lapack.lib(dbdsqr.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dgetf2.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dlaqp2.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dlaqps.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dlasdq.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dgetri.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dgeqp3.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dgetc2.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dbdsdc.obj) : error LNK2001: unresolved external symbol _dswap_
lapack.lib(dgetri.obj) : error LNK2001: unresolved external symbol _dtrsm_
lapack.lib(dgetrf.obj) : error LNK2001: unresolved external symbol _dtrsm_
lapack.lib(dtrtri.obj) : error LNK2001: unresolved external symbol _dtrsm_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(dlaqp2.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(dlaqps.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(dgecon.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(dgetf2.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(dlacn2.obj) : error LNK2001: unresolved external symbol _idamax_
lapack.lib(zlaqr1.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlartg.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlaqr4.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlaqr5.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zladiv.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlaqr2.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlarfg.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlarfp.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlaqr3.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlassq.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlaqr0.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlacrm.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zlarcm.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zgebal.obj) : error LNK2001: unresolved external symbol _d_imag
lapack.lib(zrot.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlartg.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlaqr3.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlaqr5.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(ztrexc.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlaqr2.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlacgv.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zunml2.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zunm2r.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zgeqr2.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zungl2.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zgehd2.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zgebd2.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlarfb.obj) : error LNK2001: unresolved external symbol _d_cnjg
lapack.lib(zlarfg.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zlarfp.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zungl2.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zung2r.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(ztrti2.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zlabrd.obj) : error LNK2001: unresolved external symbol _zscal_
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _dznrm2_
lapack.lib(zlarfg.obj) : error LNK2001: unresolved external symbol _dznrm2_
lapack.lib(zlarfp.obj) : error LNK2001: unresolved external symbol _dznrm2_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(zlarfg.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(zlarfp.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(zgeev.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(zgebak.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(zgebal.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _zdscal_
lapack.lib(dlarfg.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dlasd3.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dlasd8.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dgeqp3.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dlaqp2.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dlaqps.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dlarfp.obj) : error LNK2001: unresolved external symbol _dnrm2_
lapack.lib(dgetc2.obj) : error LNK2001: unresolved external symbol _dger_
lapack.lib(dgetf2.obj) : error LNK2001: unresolved external symbol _dger_
lapack.lib(dlarf.obj) : error LNK2001: unresolved external symbol _dger_
lapack.lib(ilaenv.obj) : error LNK2001: unresolved external symbol _s_copy
lapack.lib(ilaenv.obj) : error LNK2001: unresolved external symbol _s_cmp
lapack.lib(dormlq.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(zunmhr.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(dormqr.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(dormbr.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(zunmlq.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(zunmqr.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(ztrtri.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(dtrtri.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(zunmbr.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(zhseqr.obj) : error LNK2001: unresolved external symbol _s_cat
lapack.lib(zlaqr5.obj) : error LNK2001: unresolved external symbol _ztrmm_
lapack.lib(ztrtri.obj) : error LNK2001: unresolved external symbol _ztrmm_
lapack.lib(zgehrd.obj) : error LNK2001: unresolved external symbol _ztrmm_
lapack.lib(zlarfb.obj) : error LNK2001: unresolved external symbol _ztrmm_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _ztrmm_
lapack.lib(dtrtri.obj) : error LNK2001: unresolved external symbol _dtrmm_
lapack.lib(dlarfb.obj) : error LNK2001: unresolved external symbol _dtrmm_
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _z_abs
lapack.lib(zlange.obj) : error LNK2001: unresolved external symbol _z_abs
lapack.lib(zgebal.obj) : error LNK2001: unresolved external symbol _z_abs
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _z_abs
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _z_div
lapack.lib(ztrti2.obj) : error LNK2001: unresolved external symbol _z_div
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _zgeru_
lapack.lib(zgetf2.obj) : error LNK2001: unresolved external symbol _izamax_
lapack.lib(zgebal.obj) : error LNK2001: unresolved external symbol _izamax_
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _izamax_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _izamax_
lapack.lib(dlasd8.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dlasv2.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(zlarfg.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(zlarfp.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dlarfg.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dlasd3.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dbdsdc.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dlacn2.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dlarfp.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dbdsqr.obj) : error LNK2001: unresolved external symbol _d_sign
lapack.lib(dlasd8.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlasq1.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlasd6.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlasd2.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlasd3.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlasd7.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dbdsdc.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlacn2.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlarfb.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlasda.obj) : error LNK2001: unresolved external symbol _dcopy_
lapack.lib(dlamch.obj) : error LNK2001: unresolved external symbol _pow_di
lapack.lib(dlartg.obj) : error LNK2001: unresolved external symbol _pow_di
lapack.lib(zlartg.obj) : error LNK2001: unresolved external symbol _pow_di
lapack.lib(dlaed6.obj) : error LNK2001: unresolved external symbol _pow_di
lapack.lib(dlamch.obj) : error LNK2001: unresolved external symbol _s_wsfe
lapack.lib(dlamch.obj) : error LNK2001: unresolved external symbol _do_fio
lapack.lib(dlamch.obj) : error LNK2001: unresolved external symbol _e_wsfe
lapack.lib(dorgl2.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dbdsqr.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dlarfg.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dtrti2.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dlarfp.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dlabrd.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dgetf2.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(drscl.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dorg2r.obj) : error LNK2001: unresolved external symbol _dscal_
lapack.lib(dlacn2.obj) : error LNK2001: unresolved external symbol _i_dnnt
lapack.lib(dlaqps.obj) : error LNK2001: unresolved external symbol _i_dnnt
lapack.lib(dlacn2.obj) : error LNK2001: unresolved external symbol _dasum_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _dasum_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _ddot_
lapack.lib(dlasd8.obj) : error LNK2001: unresolved external symbol _ddot_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _daxpy_
lapack.lib(dlatrs.obj) : error LNK2001: unresolved external symbol _dtrsv_
lapack.lib(dlabad.obj) : error LNK2001: unresolved external symbol _d_lg10
lapack.lib(zgehrd.obj) : error LNK2001: unresolved external symbol _zaxpy_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _zaxpy_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _zaxpy_
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(zlaqr3.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(zlaqr2.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(zhseqr.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(zlarfb.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _zcopy_
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _dzasum_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _dzasum_
lapack.lib(dlarft.obj) : error LNK2001: unresolved external symbol _dtrmv_
lapack.lib(dtrti2.obj) : error LNK2001: unresolved external symbol _dtrmv_
lapack.lib(iparmq.obj) : error LNK2001: unresolved external symbol _i_nint
lapack.lib(ztrti2.obj) : error LNK2001: unresolved external symbol _ztrmv_
lapack.lib(zlarft.obj) : error LNK2001: unresolved external symbol _ztrmv_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _ztrmv_
lapack.lib(dlasd0.obj) : error LNK2001: unresolved external symbol _pow_ii
lapack.lib(dlasda.obj) : error LNK2001: unresolved external symbol _pow_ii
lapack.lib(zlaqr0.obj) : error LNK2001: unresolved external symbol _z_sqrt
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _z_sqrt
lapack.lib(zlaqr4.obj) : error LNK2001: unresolved external symbol _z_sqrt
lapack.lib(zlahqr.obj) : error LNK2001: unresolved external symbol _pow_zi
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _zdotc_
lapack.lib(zlatrs.obj) : error LNK2001: unresolved external symbol _zdotu_
